No,Name,Date,Profile ID,Channel,Comment,label
1,tarjo,17/02/22 06:58:31,#340389978255392768,valo,valo bang @here,nsara
2,nang,18/02/22 15:15:02,#753906860691816458,valo,besok valo,nsara
3,Bang Gas,18/02/22 15:15:03,#749993071202271293,valo,@nang wey kemana aja lu jawa?,sara
4,nang,18/02/22 15:15:14,#753906860691816458,valo,berisik banget hitam @Bang Gas,sara
5,nang,18/02/22 15:15:27,#753906860691816458,valo,bantuin website anjing @ShinFein,nsara
6,Bang Gas,18/02/22 15:15:28,#749993071202271293,valo,@ShinFein cina bacot,sara
7,lalalumpat,18/02/22 15:20:24,#875679053456276876,valo,itu dah gue ganti nang WKWKKW,nsara
8,JemsBuds Crispy,18/02/22 15:20:45,#623124244087308288,valo,Bocot lu jawa sini berantem sama aceh @Bang Gas @nang,sara
9,ShinFein,18/02/22 15:45:31,#249043209689235456,valo,ya BACOT BET HITAM,sara
10,nang,19/02/22 11:40:16,#753906860691816458,valo,astaga sabar apa,nsara
11,Bang Gas,26/02/22 13:39:21,#749993071202271293,valo,@le Bule mana lu,sara
12,nang,26/02/22 13:39:26,#753906860691816458,valo,si cokin mana,sara
13,le,26/02/22 13:40:21,#479871078986940416,valo,@Bang Gas bacot jawa goblok,sara
14,JemsBuds Crispy,26/02/22 13:45:24,#623124244087308288,valo,bule babi,sara
15,tarjo,26/02/22 13:45:59,#340389978255392768,valo,nama doang bule suku jawa,sara
16,le,26/02/22 13:46:01,#479871078986940416,valo,bacot aceh blom aja gua baptis pake kuah indomi,sara
17,JemsBuds Crispy,26/02/22 13:50:15,#623124244087308288,valo,ini gamenya gampang,nsara
18,lalalumpat,26/02/22 13:53:01,#875679053456276876,valo,udah berapa score?,nsara
19,nang,26/02/22 13:53:13,#753906860691816458,valo,BACOT BANGET AMBON,sara
20,JemsBuds Crispy,26/02/22 13:55:56,#623124244087308288,valo,mampus lu bule,sara
21,le,26/02/22 13:57:15,#479871078986940416,valo,tolol ambon,sara
22,le,26/02/22 13:57:29,#479871078986940416,valo,bego banget ambon jadi orang,sara
23,JemsBuds Crispy,26/02/22 14:04:54,#623124244087308288,valo,@nang bodoh banget,nsara
24,ShinFein,26/02/22 14:08:46,#249043209689235456,valo,weh hitam @JemsBuds Crispy,sara
25,tarjo,26/02/22 14:55:07,#340389978255392768,valo,ambon gak lihat musuh,sara
26,Bang Gas,26/02/22 14:55:25,#749993071202271293,valo,ambon kan goblok kalo pake raze,sara
27,le,26/02/22 14:55:27,#479871078986940416,valo,goblok jawa lawan buta @Bang Gas,sara
28,JemsBuds Crispy,26/02/22 14:56:35,#623124244087308288,valo,bule udahan?,sara
29,Bang Gas,26/02/22 15:07:38,#749993071202271293,valo,@le woy bule,sara
30,Bang Gas,26/02/22 15:07:59,#749993071202271293,valo,@le lama banget bule,sara
31,le,26/02/22 15:16:09,#479871078986940416,valo,bacot bener tau gua lagi makan,nsara
32,nang,26/02/22 15:28:10,#753906860691816458,valo,cemen bgt cokin @ShinFein,sara
33,le,26/02/22 15:39:20,#479871078986940416,valo,weh cina blom aja lu gua sambit pake salib virtual @ShinFein,sara
34,JemsBuds Crispy,27/02/22 14:09:34,#623124244087308288,valo,@everyone valo anjing,nsara
35,ShinFein,27/02/22 14:12:29,#249043209689235456,valo,AYOK GAS HITAM,sara
36,nang,27/02/22 14:12:47,#753906860691816458,valo,kok ini data gua double ya,nsara
37,nang,27/02/22 14:12:51,#753906860691816458,valo,tolong dong wkwkw,nsara
38,ShinFein,27/02/22 14:13:53,#249043209689235456,valo,sebentar nyet sabar,nsara
39,nang,27/02/22 15:49:57,#753906860691816458,valo,@lalalumpat sok jago banget anjing penjajah,sara
40,le,27/02/22 15:50:58,#479871078986940416,valo,Tau lu belanda goblok,sara
41,lalalumpat,28/02/22 07:11:35,#875679053456276876,valo,diem lu bule @le,sara
42,lalalumpat,05/03/22 13:49:31,#875679053456276876,valo,"gaes, ini w hitung totalnya kurang 50 ribu lagi uang kemarin🙏 😅",nsara
43,lalalumpat,05/03/22 13:50:06,#875679053456276876,valo,nanti minta bantu tambah ya,nsara
44,lalalumpat,05/03/22 13:50:36,#875679053456276876,valo,bule banyak utang,sara
45,lalalumpat,06/03/22 16:57:02,#875679053456276876,valo,bantu bayarin ya,nsara
46,Bang Gas,12/03/22 6:42:54,#749993071202271293,valo,@tarjo woy kristen ayo valo,sara
47,Bang Gas,12/03/22 6:44:12,#749993071202271293,valo,@ShinFein woy cina valo sini sama anak anak,sara
48,ShinFein,12/03/22 6:44:36,#249043209689235456,valo,lagi sibuk kerja anjing tiko,nsara
49,le,12/03/22 6:45:20,#479871078986940416,valo,Woi belanda anjing @ikanrere,sara
50,le,12/03/22 6:45:31,#479871078986940416,valo,valo gak penjajah,nsara
51,JemsBuds Crispy,12/03/22 6:45:32,#623124244087308288,valo,sok sibuk cina,sara
52,ShinFein,12/03/22 6:45:45,#249043209689235456,valo,kerja,nsara
53,tarjo,12/03/22 6:46:07,#340389978255392768,valo,cina kerja,sara
54,tarjo,12/03/22 6:46:10,#340389978255392768,valo,dagang aja material,nsara
55,tarjo,12/03/22 6:46:20,#340389978255392768,valo,ama hape di glodok,nsara
56,le,12/03/22 6:46:23,#479871078986940416,valo,cina gak punya toko dia,sara
57,ShinFein,12/03/22 6:46:49,#249043209689235456,valo,punya gw toko,nsara
58,ShinFein,12/03/22 6:46:55,#249043209689235456,valo,toko online emang lu jawa buka lapak doang,sara
59,JemsBuds Crispy,12/03/22 6:48:36,#623124244087308288,valo,woi jawa gece @Bang Gas,sara
60,JemsBuds Crispy,12/03/22 8:50:11,#623124244087308288,valo,woi jawa masak telor bae pick anjing @Bang Gas,sara
61,le,12/03/22 8:51:16,#479871078986940416,valo,tolol,nsara
62,Bang Gas,12/03/22 9:30:34,#749993071202271293,valo,@tarjo woy kristen pick anjing,sara
63,le,12/03/22 9:30:58,#479871078986940416,valo,tolol emang blom aja gua bacain alkitab,sara
64,ShinFein,15/03/22 11:40:36,#249043209689235456,valo,"woi jawa sunda china"" VALORANT GA BLOG @everyone",sara
65,le,15/03/22 11:58:35,#479871078986940416,valo,buset kasar bener ni cina goblok @ShinFein,sara
66,le,17/03/22 13:01:34,#479871078986940416,valo,valo kali wahai kaum kaum kafir @everyone,sara
67,ikanrere,17/03/22 13:01:49,#966250656212074527,valo,ayok bule,sara
68,le,17/03/22 13:02:43,#479871078986940416,valo,mager @here,nsara
69,lalalumpat,17/03/22 13:03:23,#875679053456276876,valo,si jawa ama ambon mana noh @Bang Gas @JemsBuds Crispy,sara
70,JemsBuds Crispy,17/03/22 13:24:11,#623124244087308288,valo,skip,nsara
71,Bang Gas,20/03/22 10:11:11,#749993071202271293,valo,valo yuk,nsara
72,ShinFein,21/03/22 09:37:49,#249043209689235456,valo,hayu @Bang Gas,nsara
73,tarjo,24/03/22 06:58:31,#340389978255392768,valo,valo yuk @here,nsara
74,nang,25/03/22 15:15:02,#753906860691816458,valo,besok valo,nsara
75,Bang Gas,25/03/22 15:15:03,#749993071202271293,valo,@bang Gas mana nih si jawa katanya mau valo,sara
76,nang,25/03/22 15:15:14,#753906860691816458,valo,brisik banget hitam diem aja @Bang Gas,sara
77,nang,25/03/22 15:15:27,#753906860691816458,valo,jawa @bang Gas,sara
78,Bang Gas,25/03/22 15:15:28,#749993071202271293,valo,@ShinFein cina sok sibuk,sara
79,ikanrere,25/03/22 15:20:24,#966250656212074527,valo,itu udah gua kirim,nsara
80,JemsBuds Crispy,25/03/22 15:20:45,#623124244087308288,valo,Bacot lu jawa banyak gaya @Bang Gas @nang,sara
81,ShinFein,25/03/22 15:45:31,#249043209689235456,valo,apa jawa? w lagi nugas,sara
82,nang,26/03/22 13:39:20,#753906860691816458,valo,sabar,nsara
83,Bang Gas,26/03/22 13:39:21,#749993071202271293,valo,@le Bule nugas,sara
84,nang,26/03/22 13:39:26,#753906860691816458,valo,iya bule ngilang katanya mau nugas,sara
85,le,26/03/22 13:40:21,#479871078986940416,valo,@Bang Gas bentar jawa!! w lagi benerin motor,sara
86,JemsBuds Crispy,26/03/22 13:45:24,#623124244087308288,valo,tolol bule,sara
87,tarjo,26/03/22 13:45:59,#340389978255392768,valo,nama doang bule tukang montir,sara
88,le,26/03/22 13:46:01,#479871078986940416,valo,bacot aceh,sara
89,JemsBuds Crispy,26/03/22 13:50:15,#623124244087308288,valo,gua mau valo,nsara
90,ikanrere,26/03/22 13:53:01,#966250656212074527,valo,ikut dong valo,nsara
91,nang,26/03/22 13:53:13,#753906860691816458,valo,diem ambon gua lagi nugas,sara
92,JemsBuds Crispy,26/03/22 13:55:56,#623124244087308288,valo,bule mampus,sara
93,le,26/03/22 13:57:15,#479871078986940416,valo,ambon banyak bacot,sara
94,le,26/03/22 13:57:29,#479871078986940416,valo,bego ah,nsara
95,JemsBuds Crispy,26/03/22 14:04:54,#623124244087308288,valo,@nang bodoh,nsara
